Names,Links,Description
DECLARATION_for_ASYLUM-1.docx,https://drive.google.com/file/d/1YuPyqbMwbyqudSwrvtWEIHsd1MEs1Jrk/view,"Declaration form for entry into the Republic of Cyprus, issued by the Ministry of Interior, Civil Registry and Migration Department. This document is for individuals entering Cyprus for work or study purposes, explicitly stating no intention to apply for asylum. It includes personal details such as nationality, passport number, and date of birth. The form requires a declaration that the individual is not fleeing their country due to persecution fears related to race, religion, nationality, social group, or political opinion, and will not seek protection from Cyprus.

Keywords: Republic of Cyprus, Ministry of Interior, Civil Registry, Migration Department, declaration form, entry permit, work, study, asylum, nationality, passport number, date of birth, persecution, protection, personal details, signature."
ΕΚΠΤΩΣΗ_ΔΙΔΑΚΤΡΩΝ_english.docx,https://drive.google.com/file/d/1GQhqR_kS5iw2lNmOefq3FfJwbHiOXaTA/view,"Scholarship Announcement for Postgraduate Students - Partial Tuition Coverage. This document is intended for postgraduate students seeking financial assistance for tuition fees. It includes sections for personal information, program details, and required documentation such as birth certificates, political identity copies, and verification letters. The completed form must be submitted to Mrs. Voulla Aristodemou, Secretarial Officer of the FGS, via email. Keywords: scholarship, postgraduate, tuition coverage, financial assistance, personal information, program details, birth certificate, political identity, verification letter, submission, Mrs. Voulla Aristodemou, FGS, email."
registrationformTESI.docx,https://drive.google.com/file/d/1ORVxcWnFG4JvnSwt7ApnHmo9ohycKkex/view,"Document for students from Gaza seeking registration in postgraduate courses at the University of Cyprus. Eligibility requires a degree from a recognized academic institution and meeting the university's admission criteria. The form must be completed and sent to Ms. Stella Sotiriou at the Graduate School. Information required includes semester selection, identity card number, level of studies, program name, surname, telephone number, department, and postal address. Course selection includes options like ARC 670 (Applications of Geoinformatics in Archeology) and various FES courses related to didactics and European spiritualities. Approval is needed if total ECTS exceeds 30. 

Keywords: registration, postgraduate courses, University of Cyprus, students from Gaza, recognized academic institution, admission criteria, Graduate School, Ms. Stella Sotiriou, semester, identity card, master program, course selection, ARC 670, FES courses, ECTS, department approval."
C_Δήλωση-ενδιαφέροντος-ΠΑ_2022-4.docx,https://drive.google.com/file/d/1nyKI4SVR0HbXwHPCjl1gDm1PcuD3Slz7/view,"This document is an application form for participation in the internship program of the Department of Social and Political Sciences at the University of Cyprus for the summer semester. It outlines the eligibility criteria, including the completion of a minimum of 120 ECTS for undergraduate or 30 ECTS for postgraduate students. The document specifies the full-time work period from June to August and provides details on how to apply, including the submission of the form, transcript, and CV by March 1st. It also includes sections for personal information, academic background, language skills, technology skills, previous work experience, and any special conditions for participation.

Keywords: University of Cyprus, Department of Social and Political Sciences, internship program, summer semester, application form, eligibility criteria, ECTS, undergraduate, postgraduate, full-time work, June to August, personal information, academic background, language skills, technology skills, work experience, special conditions, submission deadline, transcript, CV, internshipskpeucy.ac.cy, Eugenios Ioannidis."
Entypo-Allagis-Bathmologias-english.docx,https://drive.google.com/file/d/1RcxuRd3zupqf2J6hvnyqxdfWW6RxNZUR/view,"Graduate school grade change form for students, detailing the academic department, student identification, course title, and code. Includes sections for change in grade, justification, and required signatures from the course instructor, department chairperson, and faculty dean. Essential for processing grade adjustments in academic records.

Keywords: graduate school, grade change, student identification, academic department, course title, course code, grade adjustment, justification, instructor signature, department chairperson, faculty dean, academic records, grade processing."
(Application for the grant of the Entry Permit Visa to an alien to enter Cyprus – fill in only your personal details in Part I – page 2).docx,https://drive.google.com/file/d/1tCIdZxFjrvtycruojBa0qZdBpsqVCLON/view,"This document is a comprehensive guide and application form for third-country nationals seeking entry and residence permits in Cyprus for purposes such as research, studies, training, voluntary service, pupil exchange, educational projects, employment, or business. It includes detailed instructions on the application process, types of permits available, necessary supporting documents, and personal data processing regulations. The document is intended for use by the Civil Registry and Migration Department of the Ministry of Interior and provides essential information for applicants and host entities in Cyprus.

Keywords: Cyprus, third-country nationals, entry permit, residence permit, research, studies, training, voluntary service, pupil exchange, educational projects, employment, business, Civil Registry and Migration Department, Ministry of Interior, application process, supporting documents, personal data processing, GDPR, mobility permit, long-term mobility, host entity, Nicosia, biometric data, legal requirements, official use."
Έντυπο-Συστατικής-Επιστολής-ΣΜΣ-Πανεπιστήμιο-Κύπρου.docx,https://drive.google.com/file/d/1afErlGaZ-R2FP-hD2cm6lGZKvmlzSiAj/view,"This document is a recommendation letter form for a graduate school application. It includes sections for candidate information, such as identity and program applied for, and details about the person completing the form, including their relationship with the candidate. The form requires an evaluation of the candidate's skills and attributes, such as motivation for graduate-level work, general knowledge, subject understanding, data processing ability, teamwork, creativity, communication skills, responsibility, maturity, integrity, teaching contribution potential, research skills, autonomy, and critical thinking. It also asks for a comparison of the candidate with peers and an overall recommendation for admission to a graduate program. Additional comments can be provided regarding the candidate's academic record.

Keywords: recommendation letter, graduate school application, candidate information, evaluator details, skills evaluation, motivation, general knowledge, subject understanding, data processing, teamwork, creativity, communication skills, responsibility, maturity, integrity, teaching potential, research skills, autonomy, critical thinking, peer comparison, overall recommendation, academic record."
entypo-gia-eggrafi-se-peran-ton-45-english.docx,https://drive.google.com/file/d/1bkV40UcefBl9EA7Pfe_GANZm4AO0U8P-/view,"Special Permission for Enrolment in More than 30 ECTS Semester Document. This document is used by students seeking approval to enroll in more than the standard 30 ECTS credits in a semester, applicable for both fall and spring terms. It includes fields for student identification, level of studies (PhD, Master), contact information, department, and program of studies. The student must specify the number of ECTS they wish to register for and list the courses. The document requires the student's signature and date, along with a transcript and reasons for the request. Approval or disapproval is determined by the department's chairperson or program director, who must provide reasons and their signature.

Keywords: Special Permission, Enrolment, ECTS, Semester, Fall, Spring, PhD, Master, Student Registration, Course Approval, Department Chairperson, Program Director, Transcript, Student Signature, Academic Credits, Higher Education, University, Course Load, Academic Approval."
CourseDescription_EN.docx,https://drive.google.com/file/d/1x_VFKwgRHgghnc5zCLckf0Tzk9GZH5bQ/view,"This document outlines the comprehensive details of a specific academic course, including the course title, course code, course type, level, year, semester, teacher's name, ECTS credits, weekly lectures, and laboratory sessions. It specifies the course purpose and objectives, learning outcomes, prerequisites, and required course content. Additionally, it describes the teaching methodology, bibliography, assessment methods, and language of instruction. This document is essential for understanding the structure and requirements of the course.

Keywords: academic course, course title, course code, course type, course level, semester, teacher's name, ECTS credits, lectures, laboratories, course purpose, course objectives, learning outcomes, prerequisites, course content, teaching methodology, bibliography, assessment methods, language of instruction."
EXTERNAL_ATTENDANT_AUDIT_STUDENTS_FORM.docx,https://drive.google.com/file/d/1V5-6u3RR-Cy1ihxwoh8XfkVqT-gFAfOd/view,"External Attendant Audit Students Form for Postgraduate Courses. This form is used by external attendant candidates to provide their personal and course information to the department secretariat. It includes sections for candidate information, program details, and course attendance options, with or without a certificate and fee payment. The form requires a signature and proof of payment and is subject to departmental approval. Keywords: external attendant, audit students, postgraduate courses, candidate information, department secretariat, course attendance, certificate of attendance, fee payment, departmental approval, program details, proof of payment."
